Brand Name,Smartphone name,Colour,RAM,Storage(ROM),Primary Camera,Secondary Camera,Display Size,Battery Capacity,Price,Product URl
Apple,"Apple iPhone 15 (Green, 128 GB)",Green,-,128 GB ROM,48MP , 12MP ,6.1 inch,-,"₹65,999",https://www.flipkart.com/apple-iphone-15-green-128-gb/p/itm235cd318bde73?pid=MOBGTAGPYYWZRUJX&lid=LSTMOBGTAGPYYWZRUJXXIP6YM&marketplace=FLIPKART&q=iphone+15&store=tyy%2F4io&srno=s_1_1&otracker=search&otracker1=search&fm=organic&iid=1739fc71-597f-440f-b3c2-db9b23e600c0.MOBGTAGPYYWZRUJX.SEARCH&ppt=hp&ppn=homepage&ssid=6xs0cnpdgw0000001713251676212&qH=2f54b45b321e3ae5
Apple,"Apple iPhone 15 (Pink, 128 GB)",Pink,-,128 GB ROM,48MP , 12MP ,6.1 inch,-,"₹65,999",https://www.flipkart.com/apple-iphone-15-pink-128-gb/p/itm7579ed94ca647?pid=MOBGTAGPNMZA5PU5&lid=LSTMOBGTAGPNMZA5PU5MHAHWI&marketplace=FLIPKART&q=iphone+15&store=tyy%2F4io&srno=s_1_2&otracker=search&otracker1=search&fm=organic&iid=1739fc71-597f-440f-b3c2-db9b23e600c0.MOBGTAGPNMZA5PU5.SEARCH&ppt=hp&ppn=homepage&ssid=6xs0cnpdgw0000001713251676212&qH=2f54b45b321e3ae5
Apple,"Apple iPhone 15 (Black, 128 GB)",Black,-,128 GB ROM,48MP , 12MP ,6.1 inch,-,"₹65,999",https://www.flipkart.com/apple-iphone-15-black-128-gb/p/itm6ac6485515ae4?pid=MOBGTAGPTB3VS24W&lid=LSTMOBGTAGPTB3VS24WVZNSC6&marketplace=FLIPKART&q=iphone+15&store=tyy%2F4io&spotlightTagId=BestsellerId_tyy%2F4io&srno=s_1_3&otracker=search&otracker1=search&fm=Search&iid=1739fc71-597f-440f-b3c2-db9b23e600c0.MOBGTAGPTB3VS24W.SEARCH&ppt=sp&ppn=sp&ssid=6xs0cnpdgw0000001713251676212&qH=2f54b45b321e3ae5
Apple,"Apple iPhone 15 (Blue, 128 GB)",Blue,-,128 GB ROM,48MP , 12MP ,6.1 inch,-,"₹65,999",https://www.flipkart.com/apple-iphone-15-blue-128-gb/p/itmbf14ef54f645d?pid=MOBGTAGPAQNVFZZY&lid=LSTMOBGTAGPAQNVFZZYO7HQ2L&marketplace=FLIPKART&q=iphone+15&store=tyy%2F4io&spotlightTagId=BestsellerId_tyy%2F4io&srno=s_1_4&otracker=search&otracker1=search&fm=Search&iid=1739fc71-597f-440f-b3c2-db9b23e600c0.MOBGTAGPAQNVFZZY.SEARCH&ppt=sp&ppn=sp&ssid=6xs0cnpdgw0000001713251676212&qH=2f54b45b321e3ae5
Apple,"Apple iPhone 15 (Black, 256 GB)",Black,-,256 GB ROM,48MP , 12MP ,6.1 inch,-,"₹75,999",https://www.flipkart.com/apple-iphone-15-black-256-gb/p/itm6f0727e3e3b52?pid=MOBGTAGPSMHFKHT5&lid=LSTMOBGTAGPSMHFKHT5QSQH4U&marketplace=FLIPKART&q=iphone+15&store=tyy%2F4io&srno=s_1_5&otracker=search&otracker1=search&fm=organic&iid=1739fc71-597f-440f-b3c2-db9b23e600c0.MOBGTAGPSMHFKHT5.SEARCH&ppt=hp&ppn=homepage&ssid=6xs0cnpdgw0000001713251676212&qH=2f54b45b321e3ae5
Apple,"Apple iPhone 15 Plus (Blue, 128 GB)",Blue,-,128 GB ROM,48MP , 12MP ,6.7 inch,-,"₹75,999",https://www.flipkart.com/apple-iphone-15-plus-blue-128-gb/p/itm4022c14383050?pid=MOBGTAGPE4F2HAW7&lid=LSTMOBGTAGPE4F2HAW7NDYSPY&marketplace=FLIPKART&q=iphone+15&store=tyy%2F4io&srno=s_1_6&otracker=search&otracker1=search&fm=organic&iid=1739fc71-597f-440f-b3c2-db9b23e600c0.MOBGTAGPE4F2HAW7.SEARCH&ppt=hp&ppn=homepage&ssid=6xs0cnpdgw0000001713251676212&qH=2f54b45b321e3ae5
Apple,"Apple iPhone 15 (Pink, 256 GB)",Pink,-,256 GB ROM,48MP , 12MP ,6.1 inch,-,"₹75,999",https://www.flipkart.com/apple-iphone-15-pink-256-gb/p/itmd205d11e1959e?pid=MOBGTAGPFDXBQ9BH&lid=LSTMOBGTAGPFDXBQ9BH7PBY4G&marketplace=FLIPKART&q=iphone+15&store=tyy%2F4io&srno=s_1_7&otracker=search&otracker1=search&fm=organic&iid=1739fc71-597f-440f-b3c2-db9b23e600c0.MOBGTAGPFDXBQ9BH.SEARCH&ppt=hp&ppn=homepage&ssid=6xs0cnpdgw0000001713251676212&qH=2f54b45b321e3ae5
Apple,"Apple iPhone 15 (Green, 256 GB)",Green,-,256 GB ROM,48MP , 12MP ,6.1 inch,-,"₹75,999",https://www.flipkart.com/apple-iphone-15-green-256-gb/p/itmc24db2484dee9?pid=MOBGTAGPGF8HJGS7&lid=LSTMOBGTAGPGF8HJGS7FKUSRQ&marketplace=FLIPKART&q=iphone+15&store=tyy%2F4io&srno=s_1_8&otracker=search&otracker1=search&fm=organic&iid=1739fc71-597f-440f-b3c2-db9b23e600c0.MOBGTAGPGF8HJGS7.SEARCH&ppt=hp&ppn=homepage&ssid=6xs0cnpdgw0000001713251676212&qH=2f54b45b321e3ae5
Apple,"Apple iPhone 15 Plus (Black, 128 GB)",Black,-,128 GB ROM,48MP , 12MP ,6.7 inch,-,"₹75,999",https://www.flipkart.com/apple-iphone-15-plus-black-128-gb/p/itme3a53984760fb?pid=MOBGTAGPNRQA7CS3&lid=LSTMOBGTAGPNRQA7CS3L7XK7L&marketplace=FLIPKART&q=iphone+15&store=tyy%2F4io&srno=s_1_9&otracker=search&otracker1=search&fm=organic&iid=1739fc71-597f-440f-b3c2-db9b23e600c0.MOBGTAGPNRQA7CS3.SEARCH&ppt=hp&ppn=homepage&ssid=6xs0cnpdgw0000001713251676212&qH=2f54b45b321e3ae5
Apple,"Apple iPhone 15 (Yellow, 128 GB)",Yellow,-,128 GB ROM,48MP , 12MP ,6.1 inch,-,"₹65,999",https://www.flipkart.com/apple-iphone-15-yellow-128-gb/p/itm825e4ad0b80ca?pid=MOBGTAGPDTKHHHZU&lid=LSTMOBGTAGPDTKHHHZUTQZRMS&marketplace=FLIPKART&q=iphone+15&store=tyy%2F4io&srno=s_1_10&otracker=search&otracker1=search&fm=organic&iid=1739fc71-597f-440f-b3c2-db9b23e600c0.MOBGTAGPDTKHHHZU.SEARCH&ppt=hp&ppn=homepage&ssid=6xs0cnpdgw0000001713251676212&qH=2f54b45b321e3ae5
